================================================================================
Channel Pruning Log
  iteration  : 18
  alpha      : 0.5000
  timestamp  : 2026-06-27 14:46:32
  remove_target  : 29541
  accum_removed  : 29545
  selected_channels : 113
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 776174
  model_sparsity : 66.1%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       22    68.8%
  features.2                 96          0       93    96.9%
  features.3                144          7      124    86.1%
  features.4                144          0      109    75.7%
  features.5                192          0      181    94.3%
  features.6                192          0      171    89.1%
  features.7                192          7      186    96.9%
  features.8                384          5      218    56.8%
  features.9                384          0      372    96.9%
  features.10               384          0      372    96.9%
  features.11               384          0      361    94.0%
  features.12               576         25      468    81.2%
  features.13               576          0      558    96.9%
  features.14               576          0      558    96.9%
  features.15               960         67      709    73.9%
  features.16               960          2      649    67.6%
  features.17               960          0      931    97.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 10          1      10.0%
  features.2                  3          1      33.3%
  features.3                 27          1       3.7%
  features.4                 35          1       2.9%
  features.5                 11          1       9.1%
  features.6                 21          1       4.8%
  features.7                 13          1       7.7%
  features.8                171          1       0.6%
  features.9                 12          1       8.3%
  features.10                12          1       8.3%
  features.11                23          1       4.3%
  features.12               133          1       0.8%
  features.13                18          1       5.6%
  features.14                18          1       5.6%
  features.15               318          2       0.6%
  features.16               313          2       0.6%
  features.17                29          1       3.4%

[ 블록별 제거 채널 수 ]
  features.12: 25채널 제거
  features.15: 67채널 제거
  features.16: 2채널 제거
  features.3: 7채널 제거
  features.7: 7채널 제거
  features.8: 5채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.7                       149    -0.334485 3.586322e-06 1.467593e-05      105
features.3                        98    -0.258604 6.649561e-08 4.045388e-06       57
features.7                        77    -0.241731 2.207303e-06 5.840834e-06      105
