================================================================================
Channel Pruning Log
  iteration  : 17
  alpha      : 0.3000
  timestamp  : 2026-05-20 06:26:11
  remove_target  : 32836
  accum_removed  : 32899
  selected_channels : 123
  gamma             : 0.1000
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 805762
  model_sparsity : 64.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       86    89.6%
  features.3                144          0      129    89.6%
  features.4                144          2      119    82.6%
  features.5                192          0      172    89.6%
  features.6                192          8      147    76.6%
  features.7                192          0      172    89.6%
  features.8                384         14      283    73.7%
  features.9                384          0      345    89.8%
  features.10               384          0      345    89.8%
  features.11               384          0      345    89.8%
  features.12               576          0      518    89.9%
  features.13               576         18      430    74.7%
  features.14               576          0      518    89.9%
  features.15               960         27      739    77.0%
  features.16               960         54      722    75.2%
  features.17               960          0      864    90.0%

[ 레이어별 보호 영역 (γ=0.10) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                  8          1      12.5%
  features.2                 10          1      10.0%
  features.3                 15          2      13.3%
  features.4                 27          3      11.1%
  features.5                 20          2      10.0%
  features.6                 53          6      11.3%
  features.7                 20          2      10.0%
  features.8                115         12      10.4%
  features.9                 39          4      10.3%
  features.10                39          4      10.3%
  features.11                39          4      10.3%
  features.12                58          6      10.3%
  features.13               164         17      10.4%
  features.14                58          6      10.3%
  features.15               248         25      10.1%
  features.16               292         30      10.3%
  features.17                96         10      10.4%

[ 블록별 제거 채널 수 ]
  features.13: 18채널 제거
  features.15: 27채널 제거
  features.16: 54채널 제거
  features.4: 2채널 제거
  features.6: 8채널 제거
  features.8: 14채널 제거

[ 선택된 채널 상세 ]
block                             ch        score          phi         perf  weights
--------------------------------------------------------------------------------
features.13                      221    -0.178833 2.292530e-07 5.510888e-07      201
features.6                         0    -0.078180 8.899264e-08 6.698010e-07       73
features.13                       26    -0.066698 7.156527e-08 1.675328e-08      201
features.16                      811    -0.065889 3.066115e-07 5.377728e-08      329
features.16                      490    -0.064816 3.002974e-07 4.501444e-08      329
features.16                      930    -0.064438 2.949782e-07 2.344268e-08      329
features.16                        1    -0.061760 2.834893e-07 2.705352e-08      329
features.16                      279    -0.060943 2.793001e-07 2.407977e-08      329
features.16                      281    -0.059523 2.816746e-07 7.659143e-08      329
features.16                      384    -0.059137 2.925758e-07 1.521255e-07      329
features.16                      823    -0.058388 2.646390e-07 5.454546e-09      329
features.16                      912    -0.058297 2.707988e-07 4.469566e-08      329
features.16                       43    -0.057697 2.672209e-07 3.950953e-08      329
features.8                       241    -0.057669 8.329405e-08 7.869731e-08      137
features.4                        25    -0.057483 3.765643e-07 5.512817e-07       65
features.8                       135    -0.057092 8.708709e-08 1.576747e-07      137
